COUNTRY,ORDERDATE,SALES
Austria,4/11/2003 0:00:00,14,938.15
Austria,4/28/2003 0:00:00,"38,629.14"
Austria,10/21/2003 0:00:00,"28,550.59"
Austria,7/16/2004 0:00:00,"6,693.28"
Austria,11/24/2004 0:00:00,"45,001.11"
Austria,5/17/2005 0:00:00,"59,475.10"
Austria,10/3/2005 0:00:00,"8,775.16"
Belgium,8/13/2003 0:00:00,"1,637.20"
Belgium,11/4/2003 0:00:00,"1,711.26"
Belgium,2/18/2004 0:00:00,"18,800.09"
Belgium,7/21/2004 0:00:00,"47,760.48"
Belgium,11/22/2004 0:00:00,"13,463.48"
Belgium,5/30/2005 0:00:00,"8,411.95"
Belgium,10/1/2005 0:00:00,"16,628.16"
Denmark,10/17/2003 0:00:00,"40,321.61"
Denmark,11/2/2003 0:00:00,"58,871.11"
Denmark,8/6/2004 0:00:00,"4,749.45"
Denmark,9/4/2004 0:00:00,"31,329.56"
Denmark,10/11/2004 0:00:00,"24,078.61"
Denmark,10/22/2004 0:00:00,"60,273.94"
Denmark,4/15/2005 0:00:00,"26,012.87"
Finland,1/8/2003 0:00:00,"31,569.43"
Finland,6/10/2003 0:00:00,"42,083.50"
Finland,9/21/2003 0:00:00,"37,501.58"
Finland,5/5/2004 0:00:00,"31,018.23"
Finland,9/30/2004 0:00:00,"42,744.06"
Finland,12/4/2004 0:00:00,"17,813.40"
Finland,1/31/2005 0:00:00,"49,055.40"
Finland,6/1/2005 0:00:00,"51,373.49"
Finland,9/2/2005 0:00:00,"26,422.82"
France,1/4/2003 0:00:00,"38,217.41"
France,1/7/2003 0:00:00,"25,624.88"
France,4/7/2003 0:00:00,"17,251.08"
France,5/20/2003 0:00:00,"16,560.30"
France,7/5/2003 0:00:00,"18,971.96"
France,8/5/2003 0:00:00,"52,481.84"
France,8/11/2003 0:00:00,"38,098.24"
France,10/7/2003 0:00:00,"15,146.32"
France,11/11/2003 0:00:00,"48,874.28"
France,11/25/2003 0:00:00,"41,535.11"
France,1/15/2004 0:00:00,"51,172.65"
France,2/1/2004 0:00:00,"54,536.87"
France,2/2/2004 0:00:00,"5,759.42"
France,2/3/2004 0:00:00,"46,802.27"
France,2/21/2004 0:00:00,"20,178.13"
France,4/6/2004 0:00:00,"5,416.90"
